Run options: --seed 28639

# Running:

SSSSSS.SS

Finished in 1.105647s, 8.1400 runs/s, 0.9044 assertions/s.

9 runs, 1 assertions, 0 failures, 0 errors, 8 skips

You have skipped tests. Run with --verbose for details.
]2;[Minitest results] 9 tests (8 skipped)
Measure Mode: wall_time
Thread ID: 19820360
Fiber ID: 22020460
Total: 1.519397
Sort by: self_time

 %self      total      self      wait     child     calls  name
  0.00      0.000     0.000     0.000     0.000        1   <Class::Alphametics>#letters
  0.00      0.000     0.000     0.000     0.000       18   Kernel#!~
  0.00      0.000     0.000     0.000     0.000       23   Gem::Specification#required_rubygems_version=
  0.00      0.000     0.000     0.000     0.000        1   Minitest::SummaryReporter#report
  0.00      0.000     0.000     0.000     0.000       18   Kernel#rand
  0.00      0.001     0.000     0.000     0.001        5   <Class::Minitest::Test>#runnable_methods
  0.00      0.001     0.000     0.000     0.001        1   <Module::Minitest>#process_args
  0.00      0.000     0.000     0.000     0.000       15   <Module::Gem>#load_path_insert_index
  0.00      0.000     0.000     0.000     0.000       23   Gem::Specification#invalidate_memoized_attributes
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::Tmux#_check_available
  0.00      0.000     0.000     0.000     0.000        1   ERB::Compiler#compile
  0.00      0.000     0.000     0.000     0.000        8   Psych::Nodes::Sequence#initialize
  0.00      0.001     0.000     0.000     0.001        6   Psych::Visitors::ToRuby#visit_Psych_Nodes_Sequence
  0.00      0.000     0.000     0.000     0.000        6   <Class::Psych::Visitors::ToRuby>#create
  0.00      0.000     0.000     0.000     0.000        4   Module#attr_writer
  0.00      0.000     0.000     0.000     0.000       10   Kernel#extend
  0.00      0.001     0.000     0.000     0.001        2   <Module::Psych>#dump
  0.00      0.000     0.000     0.000     0.000        7   Notiffany::Notifier::Base::UnavailableError#initialize
  0.00      0.000     0.000     0.000     0.000        2   Gem::Dependency#to_spec
  0.00      0.000     0.000     0.000     0.000       32   String#===
  0.00      0.000     0.000     0.000     0.000        6   Psych::Parser#initialize
  0.00      0.000     0.000     0.000     0.000        9   Psych::Visitors::YAMLTree#visit_Symbol
  0.00      0.000     0.000     0.000     0.000        7   Kernel#fail
  0.00      0.011     0.000     0.000     0.011        1   Notiffany::Notifier#initialize
  0.00      0.000     0.000     0.000     0.000        5   <Module::Nenv::Environment::Loader>#setup
  0.00      0.009     0.000     0.000     0.009        3   <Class::Gem::Specification>#find_by_path
  0.00      0.010     0.000     0.000     0.010        1   Notiffany::Notifier::NotifySend#_perform_notify
  0.00      0.000     0.000     0.000     0.000       21   Psych::ClassLoader#symbol
  0.00      0.000     0.000     0.000     0.000       14   Module#to_s
  0.00      0.000     0.000     0.000     0.000        8   Psych::Nodes::Document#initialize
  0.00      0.000     0.000     0.000     0.000       12   Minitest::Reporters::DelegateReporter#all_reporters
  0.00      0.000     0.000     0.000     0.000        4   Array#hash
  0.00      0.000     0.000     0.000     0.000        1   Kernel#exit
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::Config#initialize
  0.00      0.000     0.000     0.000     0.000        1   Minitest::SummaryReporter#aggregated_results
  0.00      0.001     0.000     0.000     0.001        6   OptionParser#on
  0.00      0.000     0.000     0.000     0.000       23   BasicObject#initialize
  0.00      0.000     0.000     0.000     0.000        4   Gem::Dependency#matches_spec?
  0.00      0.000     0.000     0.000     0.000       15   Array#insert
  0.00      0.000     0.000     0.000     0.000        2   Notiffany::Notifier::Base#_image_path
  0.00      0.000     0.000     0.000     0.000        2   Psych::Emitter#start_stream
  0.00      0.000     0.000     0.000     0.000        6  *Psych::Visitors::YAMLTree#visit_Hash
  0.00      0.000     0.000     0.000     0.000        8   Psych::TreeBuilder#start_sequence
  0.00      0.000     0.000     0.000     0.000       50   String#empty?
  0.00      0.002     0.000     0.000     0.002        2   Notiffany::Notifier::NotifySend#_check_available
  0.00      0.000     0.000     0.000     0.000       52   String#length
  0.00      1.103     0.000     0.000     1.103        1   AlphameticsTest#test_puzzle_with_six_letters
  0.00      0.000     0.000     0.000     0.000        9   Minitest::Reporters::DelegateReporter#record
  0.00      0.000     0.000     0.000     0.000        7   Kernel#define_singleton_method
  0.00      0.000     0.000     0.000     0.000       14   Gem::Specification#files=
  0.00      0.001     0.000     0.000     0.001       18  *Enumerable#each_slice
  0.00      0.001     0.000     0.000     0.001        6   <Module::Psych>#parse
  0.00      0.000     0.000     0.000     0.000       17  *Psych::Visitors::YAMLTree#accept
  0.00      0.000     0.000     0.000     0.000        9   Lumberjack::Logger#debug
  0.00      0.000     0.000     0.000     0.000        9   Minitest::Runnable#initialize
  0.00      0.000     0.000     0.000     0.000        8   Psych::TreeBuilder#start_stream
  0.00      0.000     0.000     0.000     0.000       42   FalseClass#to_s
  0.00      0.000     0.000     0.000     0.000        4   <Class::Minitest::Runnable>#inherited
  0.00      0.001     0.000     0.000     0.001        6   Psych::Nodes::Node#to_ruby
  0.00      0.000     0.000     0.000     0.000        8   Psych::ClassLoader#initialize
  0.00      0.011     0.000     0.000     0.011        1   Notiffany::Notifier#_activate
  0.00      0.000     0.000     0.000     0.000        8   Minitest::Assertion#result_code
  0.00      0.000     0.000     0.000     0.000        8   OptionParser::List#append
  0.00      0.000     0.000     0.000     0.000        8   Hash#initialize
  0.00      0.000     0.000     0.000     0.000        2   Pathname#join
  0.00      0.001     0.000     0.000     0.001        6   Psych::Visitors::ToRuby#visit_Psych_Nodes_Document
  0.00      0.000     0.000     0.000     0.000       10   Shellany::Sheller#ran?
  0.00      0.009     0.000     0.000     0.009       29  *Enumerable#detect
  0.00      0.000     0.000     0.000     0.000        3   Notiffany::Notifier#_client?
  0.00      0.022     0.000     0.000     0.022        1   <Class::Guard::Notifier>#notify
  0.00      0.022     0.000     0.000     0.022        1   <Module::Guard::Compat::UI>#notify
  0.00      0.000     0.000     0.000     0.000        1   <Class::Guard::Minitest::Notifier>#guard_message
  0.00      0.000     0.000     0.000     0.000        1   Minitest::Assertions#assert_equal
  0.00      1.105     0.000     0.000     1.105        1   <Class::Minitest::Runnable>#run
  0.00      0.000     0.000     0.000     0.000        1   OpenSSL::X509::Store#initialize
  0.00      0.000     0.000     0.000     0.000       10   Module#protected
  0.00      0.000     0.000     0.000     0.000        2   Psych::Visitors::YAMLTree#visit_Array
  0.00      0.000     0.000     0.000     0.000        8   Psych::TreeBuilder#initialize
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::Env#notify_pid=
  0.00      1.105     0.000     0.000     1.105        1   <Module::Minitest>#__run
  0.00      0.000     0.000     0.000     0.000        1   <Module::Psych>#libyaml_version
  0.00      0.000     0.000     0.000     0.000        2   Module#constants
  0.00      0.000     0.000     0.000     0.000        2   Gem::Platform#to_s
  0.00      0.020     0.000     0.000     0.020        3   <Module::Gem>#try_activate
  0.00      0.011     0.000     0.000     0.011        2   Notiffany::Notifier::Base#notify
  0.00      0.001     0.000     0.000     0.001        6   Psych::Visitors::ToRuby#register_empty
  0.00      0.000     0.000     0.000     0.000        6   Psych::Handlers::DocumentStream#initialize
  0.00      0.000     0.000     0.000     0.000        9   Lumberjack::Logger#thread_local_value
  0.00      0.000     0.000     0.000     0.000        1   <Module::Gem>#win_platform?
  0.00      0.022     0.000     0.000     0.022        1   <Class::Guard::Minitest::Notifier>#notify
  0.00      0.000     0.000     0.000     0.000       23   Gem::Specification#description=
  0.00      0.002     0.000     0.000     0.002        6   <Module::Psych>#load
  0.00      0.000     0.000     0.000     0.000        1   Lumberjack::Formatter#initialize
  0.00      0.000     0.000     0.000     0.000        1   Lumberjack::Template#initialize
  0.00      0.000     0.000     0.000     0.000       18   Minitest::Test#passed?
  0.00      0.000     0.000     0.000     0.000        4   OptionParser#notwice
  0.00      0.001     0.000     0.000     0.001        6   OptionParser#define
  0.00      0.000     0.000     0.000     0.000       31   Module#included
  0.00      0.000     0.000     0.000     0.000       14   String#end_with?
  0.00      0.000     0.000     0.000     0.000        1   SystemCallError#initialize
  0.00      0.000     0.000     0.000     0.000       17   Psych::Visitors::YAMLTree::Registrar#key?
  0.00      0.000     0.000     0.000     0.000        4   <Class::Shellany::Sheller>#_shellize_if_needed
  0.00      0.000     0.000     0.000     0.000        4   Shellany::Sheller#initialize
  0.00      0.000     0.000     0.000     0.000        1   Lumberjack::Device::Writer#initialize
  0.00      0.000     0.000     0.000     0.000        6   Array#*
  0.00      0.000     0.000     0.000     0.000        6   Listen::FSM::State#initialize
  0.00      0.000     0.000     0.000     0.000        3   <Module::Nenv::Builder>#build
  0.00      0.001     0.000     0.000     0.001        1   Notiffany::Notifier::Emacs#_check_available
  0.00      0.000     0.000     0.000     0.000        8   Psych::ScalarScanner#initialize
  0.00      0.000     0.000     0.000     0.000        9   Lumberjack::Logger#level
  0.00      0.000     0.000     0.000     0.000       26   OptionParser#visit
  0.00      0.000     0.000     0.000     0.000       10   Gem::Requirement#==
  0.00      0.000     0.000     0.000     0.000        2   String#encode
  0.00      0.000     0.000     0.000     0.000        3   Lumberjack::Formatter#add
  0.00      0.000     0.000     0.000     0.000       55   Symbol#===
  0.00      0.001     0.000     0.000     0.001        3   Array#reject
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::TerminalTitle#_perform_notify
  0.00      0.002     0.000     0.000     0.002        1   Notiffany::Notifier#turn_on
  0.00      0.001     0.000     0.000     0.001       57  *Psych::Visitors::ToRuby#accept
  0.00      0.000     0.000     0.000     0.000        8   Psych::TreeBuilder#end_sequence
  0.00      0.000     0.000     0.000     0.000       25   Kernel#object_id
  0.00      0.000     0.000     0.000     0.000       11   Notiffany::Notifier::Detected#_to_module
  0.00      0.022     0.000     0.000     0.022        1   Guard::Minitest::Reporter#report
  0.00      0.000     0.000     0.000     0.000       18   TrueClass#===
  0.00      0.000     0.000     0.000     0.000        6   Listen::FSM::ClassMethods#state
  0.00      0.000     0.000     0.000     0.000        2   <Class::Gem::Platform>#local
  0.00      0.000     0.000     0.000     0.000        2   Notiffany::Notifier::Base#_notify_options
  0.00      0.000     0.000     0.000     0.000        2   Psych::Nodes::Node#yaml
  0.00      0.000     0.000     0.000     0.000       11   MatchData#[]
  0.00      0.000     0.000     0.000     0.000       11   NilClass#nil?
  0.00      0.000     0.000     0.000     0.000        2   Notiffany::Notifier::Env#notify?
  0.00      0.000     0.000     0.000     0.000       10   IO#puts
  0.00      0.000     0.000     0.000     0.000        1   Object#DelegateClass
  0.00      0.000     0.000     0.000     0.000        3   Notiffany::Notifier::Base#name
  0.00      0.000     0.000     0.000     0.000        3   Notiffany::Notifier::Env#notify_active?
  0.00      0.000     0.000     0.000     0.000        2   Pathname#relative?
  0.00      0.011     0.000     0.000     0.011        1   <Module::Notiffany>#connect
  0.00      0.000     0.000     0.000     0.000        1   Hash#==
  0.00      0.000     0.000     0.000     0.000        2   Gem::Specification#add_bindir
  0.00      0.000     0.000     0.000     0.000        6   <Class::Nenv::Environment>#_create_env_reader
  0.00      0.000     0.000     0.000     0.000       20   String#to_str
  0.00      0.000     0.000     0.000     0.000       11   Exception#exception
  0.00      0.000     0.000     0.000     0.000        6   Psych::Nodes::Document#root
  0.00      0.000     0.000     0.000     0.000        2   Psych::Emitter#end_document
  0.00      0.000     0.000     0.000     0.000        2   <Class::Psych::Visitors::YAMLTree>#create
  0.00      0.002     0.000     0.000     0.002        2   Shellany::Sheller#stdout
  0.00      0.000     0.000     0.000     0.000        1   Minitest::SummaryReporter#summary
  0.00      0.000     0.000     0.000     0.000        1   Minitest::Assertions#assert
  0.00      0.006     0.000     0.000     0.006        8   Enumerable#to_a
  0.00      0.000     0.000     0.000     0.000        3   <Class::OptionParser::Switch>#guess
  0.00      0.000     0.000     0.000     0.000        6   String#tr!
  0.00      0.000     0.000     0.000     0.000        1   OpenSSL::X509::Store#flags=
  0.00      0.000     0.000     0.000     0.000        9   <Class::Nenv::Environment>#create_method
  0.00      0.000     0.000     0.000     0.000        5   Kernel#tap
  0.00      0.000     0.000     0.000     0.000        8   Gem::Specification#required_ruby_version=
  0.00      0.375     0.000     0.000     0.375        1   <Module::Minitest>#load_plugins
  0.00      0.000     0.000     0.000     0.000        5   <Class::Minitest::Runnable>#runnables
  0.00      0.000     0.000     0.000     0.000        4   Gem::Requirement#none?
  0.00      0.000     0.000     0.000     0.000        7   Gem::Specification#extra_rdoc_files=
  0.00      0.000     0.000     0.000     0.000        1   ERB#initialize
  0.00      0.000     0.000     0.000     0.000        6   Psych::Handlers::DocumentStream#start_document
  0.00      1.103     0.000     0.000     1.103        1   <Class::Alphametics>#guess
  0.00      0.001     0.000     0.000     0.001        5   <Class::Minitest::Runnable>#methods_matching
  0.00      0.000     0.000     0.000     0.000        2   Minitest::StatisticsReporter#start
  0.00      0.000     0.000     0.000     0.000        2   Gem::BasicSpecification#extensions_dir
  0.00      0.000     0.000     0.000     0.000        1   StringScanner#scan
  0.00      0.000     0.000     0.000     0.000        2   Psych::Emitter#initialize
  0.00      0.000     0.000     0.000     0.000        2   Psych::Visitors::Emitter#initialize
  0.00      0.000     0.000     0.000     0.000        2   <Class::StringIO>#new
  0.00      0.000     0.000     0.000     0.000        9   Symbol#empty?
  0.00      0.000     0.000     0.000     0.000        3   Process::Status#success?
  0.00      0.000     0.000     0.000     0.000        2   Notiffany::Notifier::Base::UnsupportedPlatform#initialize
  0.00      0.022     0.000     0.000     0.022        1   Minitest::CompositeReporter#report
  0.00      0.000     0.000     0.000     0.000        7   IO#sync=
  0.00      0.000     0.000     0.000     0.000        1   <Class::Dir>#pwd
  0.00      0.000     0.000     0.000     0.000        9   <Class::Nenv::Environment>#_fail_if_accessor_exists
  0.00      0.000     0.000     0.000     0.000        6   <Class::Gem::Requirement>#default
  0.00      0.000     0.000     0.000     0.000       15   TrueClass#to_s
  0.00      0.000     0.000     0.000     0.000        4   String#start_with?
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::File#_check_available
  0.00      0.000     0.000     0.000     0.000        2   Psych::Visitors::Emitter#visit_Psych_Nodes_Document
  0.00      0.002     0.000     0.000     0.002        2   <Class::Shellany::Sheller>#stdout
  0.00      0.000     0.000     0.000     0.000        9   Thread#[]
  0.00      0.000     0.000     0.000     0.000       15   Pathname#to_s
  0.00      0.000     0.000     0.000     0.000        3   <Module::Nenv::Environment::Dumper>#setup
  0.00      0.000     0.000     0.000     0.000        6   String#<<
  0.00      0.000     0.000     0.000     0.000        1   AlphameticsTest#test_puzzle_with_seven_letters
  0.00      0.000     0.000     0.000     0.000        9   Minitest::Runnable#name=
  0.00      0.000     0.000     0.000     0.000        1   Minitest::AbstractReporter#start
  0.00      0.000     0.000     0.000     0.000        4   Mutex_m#mu_initialize
  0.00      0.000     0.000     0.000     0.000        1   Kernel#catch
  0.00      0.000     0.000     0.000     0.000        8   OptionParser#top
  0.00      0.000     0.000     0.000     0.000        2   Array#eql?
  0.00      0.000     0.000     0.000     0.000        1   <Class::Hash>#[]
  0.00      0.000     0.000     0.000     0.000        1   Logger#initialize
  0.00      0.000     0.000     0.000     0.000        3   <Class::Regexp>#quote
  0.00      0.000     0.000     0.000     0.000        3   Module#const_defined?
  0.00      0.000     0.000     0.000     0.000        9   Module#extended
  0.00      0.000     0.000     0.000     0.000        1   ERB::Compiler#initialize
  0.00      0.000     0.000     0.000     0.000        5   Enumerable#first
  0.00      0.001     0.000     0.000     0.001       18  *Psych::Visitors::ToRuby#revive_hash
  0.00      0.000     0.000     0.000     0.000        9   Psych::Visitors::Emitter#visit_Psych_Nodes_Scalar
  0.00      0.000     0.000     0.000     0.000        2   Psych::Visitors::Emitter#visit_Psych_Nodes_Sequence
  0.00      0.000     0.000     0.000     0.000        2   Psych::Visitors::Emitter#visit_Psych_Nodes_Stream
  0.00      0.000     0.000     0.000     0.000       17   Method#source_location
  0.00      0.000     0.000     0.000     0.000        6   Integer#>
  0.00      0.000     0.000     0.000     0.000        2   Gem::Specification#files
  0.00      0.000     0.000     0.000     0.000        1   Minitest::Parallel::Executor#start
  0.00      0.000     0.000     0.000     0.000        2   StringIO#write
  0.00      0.000     0.000     0.000     0.000        6   Psych::Emitter#start_mapping
  0.00      0.000     0.000     0.000     0.000       11   Module#name
  0.00      0.000     0.000     0.000     0.000        5   Notiffany::Notifier::Base#title
  0.00      1.103     0.000     0.000     1.103        1   <Class::Alphametics>#generate_guess
  0.00      1.105     0.000     0.000     1.105        1   <Class::Minitest::Runnable>#with_info_handler
  0.00      0.000     0.000     0.000     0.000        4   Mutex_m#initialize
  0.00      0.000     0.000     0.000     0.000       18   FalseClass#===
  0.00      0.000     0.000     0.000     0.000        1   Minitest::CompositeReporter#passed?
  0.00      0.000     0.000     0.000     0.000        2   Kernel#format
  0.00      0.000     0.000     0.000     0.000        1   ERB::Compiler#compile_stag
  0.00      0.000     0.000     0.000     0.000        3   ERB::Compiler::Buffer#push
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::Emacs::Client::Elisp#initialize
  0.00      0.000     0.000     0.000     0.000        6   Psych::Emitter#end_mapping
  0.00      0.000     0.000     0.000     0.000        6  *Psych::Visitors::Emitter#visit_Psych_Nodes_Mapping
  0.00      0.000     0.000     0.000     0.000        2   Psych::Emitter#start_document
  0.00      0.001     0.000     0.000     0.001       78  *Psych::Visitors::Visitor#accept
  0.00      0.000     0.000     0.000     0.000        2   StringIO#initialize
  0.00      0.000     0.000     0.000     0.000        2   Psych::TreeBuilder#start_document
  0.00      0.000     0.000     0.000     0.000        1   Float#>
  0.00      0.000     0.000     0.000     0.000        1   Lumberjack::Logger#open_device
  0.00      0.000     0.000     0.000     0.000        1   Lumberjack::Logger#level=
  0.00      0.009     0.000     0.000     0.009        1   Notiffany::Notifier::Detected#detect
  0.00      0.000     0.000     0.000     0.000        3   Notiffany::Notifier#active?
  0.00      0.000     0.000     0.000     0.000        2   <Module::Nenv::Environment::Dumper::Default>#call
  0.00      0.000     0.000     0.000     0.000        1   Minitest::SummaryReporter#statistics
  0.00      0.000     0.000     0.000     0.000        2   Enumerable#group_by
  0.00      0.000     0.000     0.000     0.000        1   <Class::Alphametics>#left_most_digit_of_sum_max
  0.00      0.000     0.000     0.000     0.000        1   AlphameticsTest#test_bookkeeping
  0.00      0.000     0.000     0.000     0.000        1   Regexp#initialize
  0.00      0.000     0.000     0.000     0.000        2   OptionParser::List#initialize
  0.00      0.000     0.000     0.000     0.000        2   Thread::Mutex#synchronize
  0.00      0.000     0.000     0.000     0.000        3   Enumerable#partition
  0.00      0.000     0.000     0.000     0.000        2   <Module::Gem>#remove_unresolved_default_spec
  0.00      0.000     0.000     0.000     0.000        1   <Module::Listen>#setup_default_logger_if_unset
  0.00      0.000     0.000     0.000     0.000        1   Numeric#nonzero?
  0.00      0.000     0.000     0.000     0.000        6   Gem::Specification#executables=
  0.00      0.010     0.000     0.000     0.010        1   <Module::Gem>#find_files
  0.00      0.000     0.000     0.000     0.000       19   Gem::Specification#licenses=
  0.00      0.000     0.000     0.000     0.000        8   Exception#to_s
  0.00      0.000     0.000     0.000     0.000        3   Integer#===
  0.00      0.001     0.000     0.000     0.001        1   Notiffany::Notifier::Emacs::Client#available?
  0.00      0.000     0.000     0.000     0.000        3   Minitest::Reporter#initialize
  0.00      0.000     0.000     0.000     0.000        1   OptionParser#permute!
  0.00      0.000     0.000     0.000     0.000        9   Module#method_defined?
  0.00      0.000     0.000     0.000     0.000        6   Integer#<
  0.00      0.000     0.000     0.000     0.000        8   Gem::Version#segments
  0.00      0.000     0.000     0.000     0.000        1   <Module::Gem>#find_files_from_load_path
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::Env#notify_active=
  0.00      0.000     0.000     0.000     0.000        1   ERB::Compiler#prepare_trim_mode
  0.00      0.000     0.000     0.000     0.000        9   Minitest::Test::LifecycleHooks#before_teardown
  0.00      0.000     0.000     0.000     0.000        9   Minitest::CompositeReporter#prerecord
  0.00      0.000     0.000     0.000     0.000        3   Minitest::CompositeReporter#<<
  0.00      0.000     0.000     0.000     0.000        3   <Class::Nenv::Environment>#_create_env_writer
  0.00      0.000     0.000     0.000     0.000        1   Logger::LogDevice#initialize
  0.00      0.000     0.000     0.000     0.000        1   Exception#inspect
  0.00      0.000     0.000     0.000     0.000        1   String#initialize
  0.00      0.000     0.000     0.000     0.000        1   ERB#result
  0.00      0.000     0.000     0.000     0.000        1   ERB::Compiler::Buffer#close
  0.00      0.000     0.000     0.000     0.000        1   ERB::Compiler#content_dump
  0.00      0.000     0.000     0.000     0.000        1   ERB::Compiler::Scanner#initialize
  0.00      0.000     0.000     0.000     0.000        1   ERB::Compiler::Buffer#initialize
  0.00      0.000     0.000     0.000     0.000        1   ERB#set_eoutvar
  0.00      0.000     0.000     0.000     0.000        2   Psych::Emitter#end_stream
  0.00      0.000     0.000     0.000     0.000        2   Psych::Visitors::YAMLTree#tree
  0.00      0.000     0.000     0.000     0.000        4   <Class::Hash>#try_convert
  0.00      0.000     0.000     0.000     0.000        3   Notiffany::Notifier::Base#_gem_name
  0.00      0.000     0.000     0.000     0.000        2   Notiffany::Notifier::Growl#_supported_hosts
  0.00      0.000     0.000     0.000     0.000        6   Array#index
  0.00      0.000     0.000     0.000     0.000        1   <Module::Lumberjack::Severity>#label_to_level
  0.00      0.000     0.000     0.000     0.000        3   Thor::CoreExt::HashWithIndifferentAccess#delete
  0.00      0.000     0.000     0.000     0.000        2   Notiffany::Notifier#enabled?
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::Detected#initialize
  0.00      0.000     0.000     0.000     0.000        1   Minitest::Parallel::Executor#shutdown
  0.00      0.000     0.000     0.000     0.000        1   Minitest::Assertions#message
  0.00      0.000     0.000     0.000     0.000        1   Array#to_h
  0.00      0.000     0.000     0.000     0.000       11   Float#-
  0.00      0.000     0.000     0.000     0.000        9   Minitest::Runnable#name
  0.00      0.000     0.000     0.000     0.000        1   Minitest::CompositeReporter#initialize
  0.00      0.000     0.000     0.000     0.000        1   <Module::Guard::Deprecated::Evaluator>#add_deprecated
  0.00      0.000     0.000     0.000     0.000        1   <Module::Guard::Deprecated::Watcher>#add_deprecated
  0.00      0.000     0.000     0.000     0.000        3   Module#alias_method
  0.00      0.000     0.000     0.000     0.000        2   Gem::Requirement#prerelease?
  0.00      0.000     0.000     0.000     0.000        2   Kernel#public_send
  0.00      0.000     0.000     0.000     0.000        2   Kernel#proc
  0.00      0.000     0.000     0.000     0.000        9   Integer#*
  0.00      0.000     0.000     0.000     0.000        2   <Module::Gem>#extension_api_version
  0.00      0.000     0.000     0.000     0.000        7   Exception#message
  0.00      0.000     0.000     0.000     0.000        2   Pathname#absolute?
  0.00      0.011     0.000     0.000     0.011        1   Notiffany::Notifier#notify
  0.00      0.000     0.000     0.000     0.000        8   Psych::Visitors::YAMLTree#register
  0.00      0.000     0.000     0.000     0.000        2   Psych::Visitors::YAMLTree#start
  0.00      0.000     0.000     0.000     0.000        2   <Class::Psych::Visitors::YAMLTree>#new
  0.00      0.000     0.000     0.000     0.000        2   String#inspect
  0.00      0.000     0.000     0.000     0.000        1   Guard::Options#initialize
  0.00      0.000     0.000     0.000     0.000        2   Notiffany::Notifier::Base::RequireFailed#initialize
  0.00      0.000     0.000     0.000     0.000        1   <Class::Alphametics>#solution
  0.00      0.000     0.000     0.000     0.000        8   Minitest::Skip#result_label
  0.00      0.000     0.000     0.000     0.000        9   Minitest::CompositeReporter#record
  0.00      0.000     0.000     0.000     0.000        6   <Class::Minitest::Test>#test_order
  0.00      0.000     0.000     0.000     0.000        2   Enumerator#each
  0.00      0.000     0.000     0.000     0.000        1   OptionParser#parse_in_order
  0.00      0.000     0.000     0.000     0.000        1   OptionParser#parse!
  0.00      0.001     0.000     0.000     0.000        1   <Class::Guard::Minitest::Utils>#minitest_version
  0.00      0.001     0.000     0.000     0.001        1   <Class::Guard::Minitest::Utils>#minitest_version_gte_5_0_4?
  0.00      0.000     0.000     0.000     0.000        3   Array#+
  0.00      0.000     0.000     0.000     0.000        6   <Module::Listen>#logger
  0.00      0.000     0.000     0.000     0.000        9   Thread::Mutex#initialize
  0.00      0.000     0.000     0.000     0.000        3   Module#>=
  0.00      0.000     0.000     0.000     0.000        2   Minitest::StatisticsReporter#passed?
  0.00      0.000     0.000     0.000     0.000        1   Minitest::Reporters::DelegateReporter#passed?
  0.00      0.000     0.000     0.000     0.000        2   Notiffany::Notifier::Base#_notification_type
  0.00      0.000     0.000     0.000     0.000        2   Kernel#Integer
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::Emacs::Client#_emacs_eval
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::Emacs::Client::Elisp#result
  0.00      0.000     0.000     0.000     0.000        1   StringScanner#initialize
  0.00      0.000     0.000     0.000     0.000        1   Encoding#to_s
  0.00      0.000     0.000     0.000     0.000        1   Encoding#dummy?
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::Emacs::Client#initialize
  0.00      0.000     0.000     0.000     0.000        2   Psych::TreeBuilder#end_document
  0.00      0.000     0.000     0.000     0.000        2   Psych::Handler#streaming?
  0.00      0.000     0.000     0.000     0.000        2   Notiffany::Notifier::Libnotify#_supported_hosts
  0.00      0.000     0.000     0.000     0.000        1   Thor::CoreExt::HashWithIndifferentAccess#fetch
  0.00      0.000     0.000     0.000     0.000        7   Notiffany::Notifier::Base::UnavailableError#message
  0.00      0.000     0.000     0.000     0.000        3   Notiffany::Notifier::GNTP#_gem_name
  0.00      0.000     0.000     0.000     0.000        2   Notiffany::Notifier::GNTP#_supported_hosts
  0.00      0.000     0.000     0.000     0.000        2   Hash#default=
  0.00      0.022     0.000     0.000     0.022        1   Minitest::Reporters::DelegateReporter#report
  0.00      0.000     0.000     0.000     0.000        1   String#chars
  0.00      0.000     0.000     0.000     0.000        1   AlphameticsTest#test_leading_zero_solution_is_invalid
  0.00      0.000     0.000     0.000     0.000        1   AlphameticsTest#test_solution_must_have_unique_value_for_each_letter
  0.00      0.000     0.000     0.000     0.000        9   Minitest::Test::LifecycleHooks#before_setup
  0.00      0.000     0.000     0.000     0.000        1   Minitest::Reporters::DelegateReporter#init_all_reporters
  0.00      0.000     0.000     0.000     0.000        1   <Class::Minitest::PrideIO>#pride?
  0.00      0.000     0.000     0.000     0.000        1   OptionParser#order!
  0.00      0.000     0.000     0.000     0.000        2   OptionParser#separator
  0.00      0.000     0.000     0.000     0.000        1   <Module::Guard::Deprecated::Guard>#add_deprecated
  0.00      0.000     0.000     0.000     0.000       10   Integer#>=
  0.00      0.000     0.000     0.000     0.000        1   MonitorMixin#mon_initialize
  0.00      0.000     0.000     0.000     0.000        6   Enumerable#each_with_object
  0.00      0.000     0.000     0.000     0.000       18   Symbol#to_sym
  0.00      0.000     0.000     0.000     0.000        1   Listen::FSM::ClassMethods#default_state
  0.00      0.000     0.000     0.000     0.000        1   SystemExit#initialize
  0.00      0.001     0.000     0.000     0.001        2   Notiffany::Notifier::Detected#available
  0.00      0.011     0.000     0.000     0.011        2   <Class::Shellany::Sheller>#run
  0.00      0.000     0.000     0.000     0.000        2   StringScanner#[]
  0.00      0.000     0.000     0.000     0.000        1   ERB::Compiler#make_scanner
  0.00      0.000     0.000     0.000     0.000        5   Notiffany::Notifier::Base#_supported_hosts
  0.00      0.000     0.000     0.000     0.000        8   Module#==
  0.00      0.000     0.000     0.000     0.000        2   Psych::Visitors::YAMLTree::Registrar#initialize
  0.00      0.000     0.000     0.000     0.000        2   Notiffany::Notifier::NotifySend#_gem_name
  0.00      0.000     0.000     0.000     0.000        2   Notiffany::Notifier::TerminalNotifier#_supported_hosts
  0.00      0.000     0.000     0.000     0.000        1   Thor::CoreExt::HashWithIndifferentAccess#initialize
  0.00      0.009     0.000     0.000     0.009        1   Notiffany::Notifier#_detect_or_add_notifiers
